"","Group","Data"
"650","A",698.449403606594
"651","A",567.934985948994
"652","A",344.862355621986
"653","A",883.123859869475
"654","A",881.840771536857
"655","A",410.628534862859
"656","A",956.904217842069
"657","A",364.864880347404
"658","A",614.319233303378
"659","A",360.616737604501
"660","A",755.237123221056
"661","A",509.854959474573
"662","A",807.383192918233
"663","A",217.373747867688
"664","A",902.737012776885
"665","A",136.543716917712
"666","A",926.555895610513
"667","A",433.00596769945
"668","A",255.280425783559
"669","A",575.66760893375
"670","A",693.774753075053
"671","A",740.123782114797
"672","A",429.851748682328
"673","A",354.157445383413
"674","A",675.566582469935
"675","A",767.271657100784
"676","A",684.807876261896
"677","A",1012.66048805456
"678","A",842.929756364872
"679","A",335.372226264992
"680","A",308.073545817551
"681","A",718.576558879709
"682","A",863.395747335278
"683","A",516.108482668817
"684","A",363.323927287804
"685","A",413.177923477004
"686","A",1064.01039331385
"687","A",684.861207130703
"688","A",722.187218741671
"689","A",633.891649347383
"690","A",790.710202546417
"691","A",679.524004149049
"692","A",284.376809984194
"693","A",198.506957323479
"694","A",598.464553512332
"695","A",939.630615735863
"696","A",627.824136974779
"697","A",471.316860237921
"698","A",494.898697812839
"699","A",258.510730859091
"700","A",692.052458131983
"701","A",288.047457149189
"702","A",427.892794645032
"703","A",627.305730756794
"704","A",631.382016267569
"705","A",884.941003325127
"706","A",674.648852842343
"707","A",908.203012165158
"708","A",233.719686490961
"709","A",684.452900508064
"710","A",659.721407476625
"711","A",1055.83277103477
"712","A",245.832616864845
"713","A",981.549098618352
"714","A",674.762359644805
"715","A",823.826965309697
"716","A",456.166243047277
"717","A",792.749259433247
"718","A",594.591685108488
"719","A",569.689036373302
"720","A",378.462604435431
"721","A",1104.28440641378
"722","A",1014.27294612594
"723","A",570.702582718239
"724","A",287.327544591569
"725","A",1087.67496769429
"726","A",365.333154606053
"727","A",1037.26348614322
"728","A",1191.55722865929
"729","A",522.388780608263
"730","A",662.520072837937
"731","A",780.333090652417
"732","A",559.555064499075
"733","A",942.868121307862
"734","A",514.478102140993
"735","A",678.086745829822
"736","A",635.655025735156
"737","A",557.678204544684
"738","A",1343.13042346523
"739","A",227.935104924809
"740","A",351.345814939866
"741","A",130.26661120185
"742","A",822.067644808069
"743","A",1010.03172835331
"744","A",269.912684072149
"745","A",768.26526921512
"746","A",592.262379008661
"747","A",628.381301900227
"748","A",977.396462538528
"749","A",1410.59172774293
"750","A",610.43620913231
"751","A",387.734815180273
"752","A",1139.91326531326
"753","A",488.08945346123
"754","A",903.060866943135
"755","A",640.706715508183
"756","A",439.465169559969
"757","A",597.491117341808
"758","A",1421.20088758202
"759","A",898.324820159951
"760","A",464.255398441221
"761","A",460.323781287277
"762","A",720.147743303673
"763","A",333.890439086068
"764","A",506.502158401746
"765","A",673.33846792122
"766","A",1106.43784182802
"767","A",727.411411480041
"768","A",484.477703888887
"769","A",1028.62586902216
"770","A",789.78904793238
"771","A",598.980227147514
"772","A",767.076863705871
"773","A",620.422473288962
"774","A",624.529022926888
"775","A",691.183426610084
"776","A",921.200320806914
"777","A",711.365830950949
"778","A",577.859020997601
"779","A",954.369444075
"780","A",1604.49689672222
"781","A",650.533005605248
"782","A",400.837377327771
"783","A",1020.41720921098
"784","A",202.762003845351
"785","A",1164.95636906769
"786","A",376.317244413146
"787","A",364.782842162738
"788","A",1008.57775008994
"789","A",748.663672948489
"790","A",505.332580130306
"791","A",305.024572836331
"792","A",259.463132120015
"793","A",1329.11095885604
"794","A",795.113060300178
"795","A",717.728337949164
"796","A",1297.59470007626
"797","A",913.074032469277
"798","A",312.076641373914
"799","A",509.828509573925
"800","A",1083.1889654538
"801","A",598.288916526153
"802","A",885.772092105486
"803","A",361.372768642925
"804","A",898.346344164371
"805","A",969.330359681745
"806","A",600.631730497758
"807","A",1074.87827300714
"808","A",601.806610966999
"809","A",520.224985017601
"810","A",1263.26498998944
"811","A",863.178508742678
"812","A",192.310398737936
"813","A",237.818652784889
"814","A",618.051296901463
"815","A",1058.1768961172
"816","A",1317.64084203654
"817","A",955.945064259269
"818","A",181.197507636242
"819","A",228.814335616572
"820","A",386.864922282482
"821","A",770.072232224863
"822","A",1035.33979681753
"823","A",152.763942976677
"824","A",601.981045849763
"825","A",964.438594264231
"826","A",732.617699235443
"827","A",300.873997506271
"828","A",972.484993648215
"829","A",378.207825655951
"830","A",952.370651120884
"831","A",459.562681906793
"832","A",624.949362357483
"833","A",666.735684690388
"834","A",157.67581161173
"835","A",607.783977645731
"836","A",631.786834795216
"837","A",833.509672660919
"838","A",518.485638029381
"839","A",306.673670765484
"840","A",772.653417034048
"841","A",276.914409169529
"842","A",701.200413322713
"843","A",1123.11466650994
"844","A",641.655195759805
"845","A",679.968639042294
"846","A",614.143040037153
"847","A",377.365899804604
"848","A",580.833959196915
"849","A",1098.39058718911
"850","A",405.776480948534
"851","A",485.245909784324
"852","A",727.518554896378
"853","A",246.993089553717
"854","A",394.161467377095
"855","A",993.784363578612
"856","A",921.488078886753
"857","A",443.983157995241
"858","A",796.624434817888
"859","A",293.163401560156
"860","A",707.738419888551
"861","A",416.495398626048
"862","A",248.685120683681
"863","A",406.121271146628
"864","A",586.341798473663
"865","A",776.177340580373
"866","A",352.968905870716
"867","A",383.5809313952
"868","A",510.457948461868
"869","A",662.384110538129
"870","A",838.8124066272
"871","A",614.786318893794
"872","A",228.343162220082
"873","A",329.095189614654
"874","A",672.200926946949
"875","A",478.367046529009
"876","A",507.928331903858
"877","A",1033.07492657907
"878","A",354.47486044037
"879","A",204.050036965659
"880","A",1179.84640469158
"881","A",635.829549706492
"882","A",373.013995923438
"883","A",692.732173972238
"884","A",380.514320646251
"885","A",756.391257646047
"886","A",937.024353441155
"887","A",503.096920509276
"888","A",1570.20425749349
"889","A",705.286989851287
"890","A",1354.87697355259
"891","A",272.025629537727
"892","A",910.390311148446
"893","A",656.366247721214
"894","A",827.414603581191
"895","A",1164.07445756054
"896","A",884.742219165536
"897","A",471.533443723686
"898","A",764.430979887263
"899","A",948.029036929566
"900","A",397.747471743459
"901","A",759.599773352399
"902","A",707.216059890563
"903","A",578.256358811348
"904","A",244.257412280965
"905","A",367.214796177569
"906","A",482.763680029853
"907","A",1435.75439839212
"908","A",136.305818844802
"909","A",259.506851394348
"910","A",217.569838011692
"911","A",430.972020978754
"912","A",531.565882459238
"913","A",177.187434903021
"914","A",519.814268384856
"915","A",526.404208114009
"916","A",383.806802425341
"917","A",848.078543308743
"918","A",714.862211143414
"919","A",310.125580556037
"920","A",552.906763787624
"921","A",501.863367420177
"922","A",172.94563986523
"923","A",423.991113699584
"924","A",926.095821910184
"925","A",528.142677257306
"926","A",417.400381857853
"927","A",565.351126537015
"928","A",341.777325862478
"929","A",690.658687383341
"930","A",1098.09750331306
"931","A",666.793015557632
"932","A",356.190902208536
"933","A",921.133360671203
"934","A",372.014237736841
"935","A",1026.39809846464
"936","A",1321.87263289327
"937","A",425.188753375111
"938","A",653.278163166835
"939","A",998.368087968654
"940","A",1188.07437566613
"941","A",1083.95266661034
"942","A",958.998473077017
"943","A",269.594061000938
"944","A",749.06294303146
"945","A",258.195833241423
"946","A",955.721431646409
"947","A",829.449083560116
"948","A",618.338856922951
"949","A",584.488935438114
"950","A",662.36706406462
"951","A",449.288644997393
"952","A",1066.87848327636
"953","A",435.959697126982
"954","A",1010.3445767997
"955","A",1227.11880701102
"956","A",336.123693168556
"957","A",707.794439042362
"958","A",927.117466892085
"959","A",976.557445234129
"960","A",298.198504864108
"961","A",311.865026605777
"962","A",650.506934291713
"963","A",316.573943638582
"964","A",470.921850207254
"965","A",297.885574068339
"966","A",227.458722841145
"967","A",1286.37271493546
"968","A",1065.77903267035
"969","A",1196.98156371045
"970","A",976.853404267644
"971","A",576.815306806957
"972","A",405.086760689004
"973","A",1278.71366288632
"974","A",540.124444129096
"975","A",681.647813319008
"976","A",286.185416392105
"977","A",798.362561115906
"978","A",1156.50546094333
"979","A",652.395625846329
"980","A",526.185038384945
"981","A",954.236811042488
"982","A",637.517052822605
"983","A",1009.07998262166
"984","A",832.947530644658
"985","A",582.067358212612
"986","A",642.33091034388
"987","A",367.810034772016
"988","A",847.519446919331
"989","A",628.634806239188
"990","A",624.064662729687
"991","A",854.82536247816
"992","A",165.176650441358
"993","A",933.983546160549
"994","A",548.887868210423
"995","A",325.279824579651
"996","A",526.053169520975
"997","A",194.659515466504
"998","A",509.046863943067
"999","A",728.913369722946
"1000","A",605.831303213229
"1001","B",388.933743838227
"1002","B",1101.16302309305
"1003","B",660.375542167744
"1004","B",549.101344443683
"1005","B",359.410063009616
"1006","B",512.944725468007
"1007","B",207.221734644699
"1008","B",793.111242760159
"1009","B",52.2023179509542
"1010","B",594.909192510137
"1011","B",664.64669325547
"1012","B",825.930131618155
"1013","B",971.381405090155
"1014","B",1297.52129649701
"1015","B",670.526108408454
"1016","B",729.97368129663
"1017","B",961.317148804061
"1018","B",644.647251752768
"1019","B",732.430153403523
"1020","B",529.917504252384
"1021","B",621.237897229069
"1022","B",960.865749461599
"1023","B",759.746953372625
"1024","B",489.799227228749
"1025","B",511.3003518905
"1026","B",886.185724164165
"1027","B",256.683338976228
"1028","B",678.5682422156
"1029","B",644.464050448797
"1030","B",790.522054305115
"1031","B",827.529633778653
"1032","B",717.076391386848
"1033","B",613.005518006474
"1034","B",760.484863560262
"1035","B",839.157271424128
"1036","B",785.603207769344
"1037","B",432.637021012566
"1038","B",544.026555449596
"1039","B",321.517068665995
"1040","B",252.526520219317
"1041","B",658.691087759489
"1042","B",799.766359414299
"1043","B",251.519161063378
"1044","B",922.770510426752
"1045","B",596.842804466909
"1046","B",730.108762971224
"1047","B",783.362510166786
"1048","B",868.467261997515
"1049","B",425.514643480815
"1050","B",591.537175588496
"1051","B",517.927519438558
"1052","B",599.238512042575
"1053","B",375.202379729431
"1054","B",641.290591594774
"1055","B",753.426758582998
"1056","B",434.754254478483
"1057","B",854.992918265666
"1058","B",849.201318209168
"1059","B",629.343833916459
"1060","B",761.278244387951
"1061","B",680.99418515126
"1062","B",766.785687902744
"1063","B",605.391348854416
"1064","B",398.549618011721
"1065","B",468.97347112326
"1066","B",925.451109237702
"1067","B",622.329812123545
"1068","B",941.828101710383
"1069","B",930.398943536614
"1070","B",724.659684095769
"1071","B",731.713905724034
"1072","B",521.132252675934
"1073","B",530.637784797656
"1074","B",747.975159362518
"1075","B",606.702381689408
"1076","B",967.228484715255
"1077","B",764.242321295183
"1078","B",470.222670443801
"1079","B",654.51766581493
"1080","B",464.12994648676
"1081","B",810.135648073283
"1082","B",725.536951009539
"1083","B",181.230729299394
"1084","B",587.5757991075
"1085","B",1078.6944680763
"1086","B",566.608201158449
"1087","B",1006.44140424773
"1088","B",421.118806210929
"1089","B",726.584479756169
"1090","B",667.628647075064
"1091","B",731.258276919216
"1092","B",619.771148935966
"1093","B",288.180271295469
"1094","B",907.83311853746
"1095","B",756.978344658356
"1096","B",986.568526471801
"1097","B",961.908093120789
"1098","B",963.950272746904
"1099","B",556.697926265572
"1100","B",646.46475352521
"1101","B",567.447897674305
"1102","B",905.297735562591
"1103","B",596.466638964415
"1104","B",340.042815662301
"1105","B",925.290737469025
"1106","B",689.468700067276
"1107","B",394.31986107305
"1108","B",572.364648540742
"1109","B",854.716848912286
"1110","B",917.785293289873
"1111","B",729.659453662465
"1112","B",637.576997335651
"1113","B",966.546455144696
"1114","B",899.876987710089
"1115","B",535.90154531229
"1116","B",538.201661157848
"1117","B",936.444498109721
"1118","B",868.492788937364
"1119","B",686.955559794209
"1120","B",614.66702575747
"1121","B",723.837096523716
"1122","B",648.923632149986
"1123","B",837.498392024827
"1124","B",672.360783066011
"1125","B",915.172170342957
"1126","B",957.798641701452
"1127","B",579.34104326938
"1128","B",527.71203231201
"1129","B",727.24592181306
"1130","B",709.064799958094
"1131","B",841.207447660743
"1132","B",933.026198208952
"1133","B",566.433793952878
"1134","B",814.912708865123
"1135","B",530.338891746371
"1136","B",1079.49913013063
"1137","B",579.365628418196
"1138","B",296.269672741685
"1139","B",563.01340402898
"1140","B",785.896219916777
"1141","B",454.627443406502
